height,weight,label
185,40,0
123,92,2
179,50,0
121,100,2
136,65,2
131,41,1
144,65,2
124,96,2
170,85,2
122,91,2
120,90,2
182,40,0
187,65,1
135,47,2
156,35,0
142,72,2
128,35,1
128,80,2
164,52,1
185,79,1
178,91,2
148,50,1
193,55,0
127,40,1
170,56,1
154,100,2
203,34,0
120,45,2
157,64,2
141,32,0
143,43,1
135,99,2
210,60,0
143,39,1
161,82,2
178,65,1
173,67,1
201,35,0
128,33,1
185,44,0
147,62,2
120,35,1
168,84,2
137,82,2
151,46,1
200,42,0
203,59,0
203,87,1
141,69,2
175,46,0
129,50,2
181,47,0
194,66,0
178,84,2
192,72,1
163,68,2
133,64,2
206,93,1
160,79,2
197,42,0
127,70,2
168,63,1
208,66,0
196,36,0
204,56,0
201,52,0
165,49,0
132,78,2
124,30,1
184,52,0
180,83,2
178,43,0
155,36,0
157,96,2
120,81,2
194,97,2
120,96,2
195,85,1
133,51,2
170,44,0
200,54,0
165,31,0
132,84,2
165,97,2
133,86,2
154,49,1
141,82,2
146,44,1
192,46,0
153,70,2
203,87,1
133,87,2
131,77,2
130,89,2
139,56,2
161,79,2
170,81,2
128,63,2
193,32,0
169,59,1
182,92,2
141,62,2
199,77,1
122,97,2
187,91,2
152,40,0
172,75,2
166,73,2
182,35,0
189,78,1
159,60,1
161,61,1
141,62,2
138,62,2
134,92,2
198,71,0
130,90,2
201,88,1
210,65,0
140,99,2
142,99,2
176,38,0
189,96,2
131,80,2
150,54,1
206,67,0
134,32,0
199,60,0
160,39,0
210,45,0
191,42,0
146,74,2
155,33,0
203,96,1
166,91,2
182,74,1
183,85,2
170,94,2
198,85,1
129,46,2
165,59,1
129,96,2
173,82,2
193,94,2
204,82,1
169,84,2
132,60,2
190,71,1
150,68,2
127,72,2
181,74,1
142,68,2
125,63,2
193,56,0
206,54,0
154,60,2
131,82,2
170,63,1
187,84,1
189,80,1
180,50,0
189,32,0
172,30,0
178,66,1
125,40,2
131,52,2
120,60,2
209,63,0
207,85,1
138,49,2
195,73,1
159,64,2
165,92,2
186,60,0
186,49,0
192,82,1
208,31,0
156,40,0
171,85,2
158,71,2
194,74,1
179,41,0
177,96,2
194,75,1
185,75,1
173,75,2
183,77,1
187,57,0
128,84,2
178,71,1
197,58,0
130,48,2
136,65,2
145,73,2
203,40,0
128,54,2
208,71,0
182,70,1
124,59,2
121,45,2
202,65,0
137,84,2
177,91,2
122,92,2
154,100,2
131,69,2
176,93,2
159,66,2
208,92,1
171,74,2
188,91,2
136,88,2
209,71,0
170,41,0
165,82,2
170,67,1
207,91,1
131,80,2
137,84,2
142,83,2
175,35,0
208,48,0
151,64,2
172,81,2
148,73,2
135,62,2
176,86,2
191,34,0
165,47,0
167,44,0
162,30,0
148,43,1
183,95,2
151,72,2
153,60,2
168,74,2
141,33,0
134,96,2
156,86,2
136,94,2
137,31,0
207,61,0
187,84,1
203,36,0
129,81,2
205,33,0
155,51,1
144,37,0
130,80,2
176,83,2
140,83,2
207,65,0
196,65,0
159,76,2
172,54,0
121,54,2
159,69,2
147,99,2
192,78,1
180,61,1
178,66,1
164,52,1
132,76,2
190,30,0
210,99,1
149,34,0
122,70,2
125,84,2
181,48,0
200,62,0
144,95,2
160,56,1
185,42,0
193,34,0
190,98,2
192,93,2
154,61,2
195,59,0
199,49,0
161,60,1
190,92,2
193,53,0
206,97,1
166,57,1
206,34,0
203,58,0
193,33,0
181,40,0
174,71,1
199,61,0
192,96,2
148,97,2
153,70,2
163,78,2
124,44,2
132,96,2
163,33,0
125,50,2
184,47,0
204,58,0
136,76,2
201,98,1
147,41,1
121,82,2
198,45,0
174,77,2
161,34,0
158,73,2
177,68,1
166,56,1
123,50,2
140,47,1
195,58,0
175,45,0
173,32,0
178,77,1
182,99,2
127,56,2
208,79,0
179,69,1
194,92,1
201,43,0
170,57,1
190,31,0
199,88,1
137,76,2
194,57,0
135,60,2
134,77,2
133,39,1
158,81,2
152,36,0
149,67,2
154,56,1
164,49,0
196,43,0
120,47,2
138,48,2
124,84,2
168,92,2
197,34,0
188,69,1
182,80,1
209,86,1
170,32,0
140,32,0
131,47,2
176,57,0
142,42,1
186,30,0
121,59,2
165,70,2
162,96,2
155,42,0
170,75,2
177,100,2
